index,folder,file_name,file_path
317,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:30:55.755.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:30:55.755.parquet
318,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:01.348.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:01.348.parquet
319,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:05.23.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:05.23.parquet
320,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:13.366.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:13.366.parquet
321,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:34.642.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:34.642.parquet
322,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:37.67.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:37.67.parquet
323,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:44.014.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:44.014.parquet
324,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:47.516.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:47.516.parquet
325,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:52.502.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:52.502.parquet
326,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:31:56.235.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:31:56.235.parquet
327,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:02.271.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:02.271.parquet
328,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:07.464.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:07.464.parquet
329,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:12.023.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:12.023.parquet
330,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:14.932.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:14.932.parquet
331,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:19.665.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:19.665.parquet
332,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:23.044.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:23.044.parquet
333,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:25.479.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:25.479.parquet
334,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:29.088.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:29.088.parquet
335,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:32.152.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:32.152.parquet
336,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:34.823.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:34.823.parquet
337,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:35.559.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:35.559.parquet
338,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:39.381.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:39.381.parquet
339,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:43.138.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:43.138.parquet
340,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:46.403.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:46.403.parquet
341,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:49.266.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:49.266.parquet
342,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:52.431.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:52.431.parquet
343,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:56.034.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:56.034.parquet
344,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:32:58.896.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:32:58.896.parquet
345,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:04.424.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:04.424.parquet
346,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:09.243.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:09.243.parquet
347,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:11.861.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:11.861.parquet
348,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:18.521.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:18.521.parquet
349,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:23.273.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:23.273.parquet
350,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:25.255.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:25.255.parquet
351,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:39.532.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:39.532.parquet
352,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:45.252.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:45.252.parquet
353,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:33:59.647.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:33:59.647.parquet
354,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:02.344.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:02.344.parquet
355,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:05.348.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:05.348.parquet
356,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:09.16.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:09.16.parquet
357,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:12.619.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:12.619.parquet
358,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:16.746.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:16.746.parquet
359,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:20.402.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:20.402.parquet
360,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:23.04.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:23.04.parquet
361,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:25.68.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:25.68.parquet
362,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:29.07.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:29.07.parquet
363,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:33.036.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:33.036.parquet
364,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:36.73.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:36.73.parquet
365,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:41.177.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:41.177.parquet
366,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:45.258.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:45.258.parquet
367,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:34:52.459.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:34:52.459.parquet
368,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:35:07.006.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:35:07.006.parquet
369,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:35:11.512.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:35:11.512.parquet
370,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:35:22.078.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:35:22.078.parquet
371,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:35:36.47.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:35:36.47.parquet
372,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:35:43.008.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:35:43.008.parquet
373,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:36:04.135.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:36:04.135.parquet
374,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:36:10.087.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:36:10.087.parquet
375,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:36:20.299.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:36:20.299.parquet
376,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:36:49.406.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:36:49.406.parquet
377,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:36:53.552.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:36:53.552.parquet
378,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:36:57.834.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:36:57.834.parquet
379,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:00.246.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:00.246.parquet
380,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:03.566.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:03.566.parquet
381,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:08.58.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:08.58.parquet
382,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:17.391.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:17.391.parquet
383,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:22.168.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:22.168.parquet
384,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:25.045.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:25.045.parquet
385,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:29.925.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:29.925.parquet
386,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:33.672.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:33.672.parquet
387,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:37:37.496.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:37:37.496.parquet
388,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:38:36.992.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:38:36.992.parquet
389,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:38:42.599.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:38:42.599.parquet
390,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:38:46.287.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:38:46.287.parquet
391,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:38:49.242.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:38:49.242.parquet
392,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:38:52.612.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:38:52.612.parquet
393,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:00.562.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:00.562.parquet
394,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:06.366.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:06.366.parquet
395,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:10.738.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:10.738.parquet
396,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:15.025.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:15.025.parquet
397,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:20.553.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:20.553.parquet
398,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:26.671.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:26.671.parquet
399,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:29.462.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:29.462.parquet
400,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:32.816.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:32.816.parquet
401,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:39.11.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:39.11.parquet
402,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:47.383.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:47.383.parquet
403,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:52.061.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:52.061.parquet
404,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:39:57.065.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:39:57.065.parquet
405,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:40:02.05.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:40:02.05.parquet
406,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:40:06.426.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:40:06.426.parquet
407,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:40:16.108.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:40:16.108.parquet
408,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:40:24.125.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:40:24.125.parquet
409,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:40:27.308.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:40:27.308.parquet
410,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:40:32.76.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:40:32.76.parquet
411,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:40:42.099.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:40:42.099.parquet
412,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:40:44.42.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:40:44.42.parquet
413,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:41:00.309.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:41:00.309.parquet
414,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:41:04.42.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:41:04.42.parquet
415,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:41:10.195.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:41:10.195.parquet
416,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:41:31.149.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:41:31.149.parquet
417,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:41:47.824.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:41:47.824.parquet
418,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:41:52.083.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:41:52.083.parquet
419,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:41:56.296.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:41:56.296.parquet
420,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:02.99.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:02.99.parquet
421,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:25.592.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:25.592.parquet
422,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:29.552.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:29.552.parquet
423,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:34.007.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:34.007.parquet
424,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:36.822.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:36.822.parquet
425,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:39.277.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:39.277.parquet
426,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:42.56.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:42.56.parquet
427,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:46.057.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:46.057.parquet
428,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:49.244.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:49.244.parquet
429,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:52.074.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:52.074.parquet
430,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:54.432.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:54.432.parquet
431,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:42:57.969.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:42:57.969.parquet
432,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:02.337.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:02.337.parquet
433,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:04.675.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:04.675.parquet
434,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:07.587.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:07.587.parquet
435,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:12.591.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:12.591.parquet
436,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:20.026.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:20.026.parquet
437,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:23.221.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:23.221.parquet
438,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:26.672.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:26.672.parquet
439,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:31.548.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:31.548.parquet
440,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:34.076.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:34.076.parquet
441,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:37.68.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:37.68.parquet
442,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:42.031.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:42.031.parquet
443,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:45.4.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:45.4.parquet
444,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:51.276.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:51.276.parquet
445,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:54.531.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:54.531.parquet
446,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:43:57.327.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:43:57.327.parquet
447,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:00.368.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:00.368.parquet
448,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:03.431.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:03.431.parquet
449,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:06.039.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:06.039.parquet
450,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:08.727.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:08.727.parquet
451,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:11.075.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:11.075.parquet
452,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:17.256.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:17.256.parquet
453,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:21.483.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:21.483.parquet
454,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:24.583.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:24.583.parquet
455,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:29.466.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:29.466.parquet
456,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:32.412.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:32.412.parquet
457,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:42.72.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:42.72.parquet
458,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:50.236.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:50.236.parquet
459,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:44:57.184.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:44:57.184.parquet
460,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:45:00.167.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:45:00.167.parquet
461,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:45:12.429.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:45:12.429.parquet
462,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:46:16.005.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:46:16.005.parquet
463,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:46:42.049.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:46:42.049.parquet
464,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:46:46.929.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:46:46.929.parquet
465,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:46:50.194.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:46:50.194.parquet
466,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:46:54.009.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:46:54.009.parquet
467,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:46:57.443.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:46:57.443.parquet
468,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:02.529.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:02.529.parquet
469,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:05.156.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:05.156.parquet
470,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:08.364.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:08.364.parquet
471,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:10.753.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:10.753.parquet
472,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:14.112.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:14.112.parquet
473,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:17.644.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:17.644.parquet
474,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 12:47:23.378.parquet,866469054878_DC_HEATMAPS/2025-04-23 12:47:23.378.parquet
